# Name,   Type, SubType, Offset,  Size, Flags
nvs,      data, nvs,     0x9000,  0x6000,
phy_init, data, phy,     0xf000,  0x1000,
codex_nvs,data, nvs,     0x10000, 0x6000,
otadata,  data, ota,     0x16000, 0x2000,
ota_0,    app,  ota_0,   0x20000, 0x500000,
ota_1,    app,  ota_1,   0x520000,0x500000,
compat_a, data, 0x40,    0xA20000,0x40000,
compat_b, data, 0x41,    0xA60000,0x40000,
content_a,data, 0x42,    0xAA0000,0x180000,
content_b,data, 0x43,    0xC20000,0x180000,
service_a,data, 0x44,    0xDA0000,0x80000,
service_b,data, 0x45,    0xE20000,0x80000,
storage,  data, spiffs,  0xEA0000,0x160000,
